$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_fem1.fem
$*             SIM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: interstage2_ring_ds_sim1-solution_1.dat
$*        CREATION DATE: 25-Feb-2019
$*        CREATION TIME: 22:46:07
$*             HOSTNAME: ENGRVDA9203V
CTETRA        29       1     379     380     503       3     403     221+
+            218      49      27      29
CTETRA        30       1     434     384     383     558     140     399+
+            141     273      47      50
CTETRA        31       1     427     390     513     514     127     195+
+             51      52     192     518
CTETRA        32       1     437     561     504       3     279     330+
+             53      30      32      28
CTETRA        33       1     504     561     562       3     330     587+
+            331      28      32      48
CTETRA        34       1     417     593     596     541     124     125+
+            425     236      54     237
CTETRA        35       1     593     354     478     541     368     174+
+            175      54       6     306
CTETRA        36       1     372     496     604     283     190     285+
+             55      22     288     286
CTETRA        37       1     434     383     435     558     141     142+
+            455     273      50     276
CTETRA        38       1     428     513     512     552      56     520+
+             57     249     312     313
CTETRA        39       1     376     501     500     564     209     525+
+            206      58     336     337
CTETRA        40       1     428     389     512     513     129     199+
+             57      56     196     520
CTETRA        41       1     427     389     428     513     128     129+
+            448      51     196      56
CTETRA        42       1     435     383     507     558     142     220+
+             59     276      50     324
CTETRA        43       1     427     605     514     551     244     309+
+             52     245     570     310
CTETRA        44       1     596     603     514     605      60     516+
+             61     473     308     309
CTETRA        45       1     428     512     388     553      57     200+
+            130     252     314      62
CTETRA        46       1     435     507     506     559      59     532+
+             63     277     325     326
CTETRA        47       1     436     560     504     561     281     329+
+             64     282     589     330
CTETRA        48       1     604     569     100     283     571      65+
+             66     286     287      67
CTETRA        49       1     436     559     505     560     280     327+
+             68     281     588     328
CTETRA        50       1     378     502     501     563     214     527+
+            213      69     334     335
CTETRA        51       1     383     384     507     558     399     219+
+            220      50      47     324
CTETRA        52       1     428     551     513     552     248     311+
+             56     249     572     312
CTETRA        53       1     372     283     100       1      22      67+
+            105      23      24      70
CTETRA        54       1     445     597     569     100     446     246+
+            247     104     103      65
CTETRA        55       1     568     569     284       1     573     346+
+            345      35      71       9
CTETRA        56       1     597     372     602     604     102     189+
+            243     472      55     550
CTETRA        57       1     445     569     568       1     247     573+
+            250      34      71      35
CTETRA        58       1     496     284     283       1     348     349+
+            288      10       9      24
CTETRA        59       1     430     510     431     555      72      42+
+            451     260     318     261
CTETRA        60       1     429     388     387     511     131     395+
+            132       7     203     204
CTETRA        61       1     385     509     508       4     212     528+
+            215      36      38      40
CTETRA        62       1     509     510     555       4     526     318+
+            319      38      44      46
CTETRA        63       1     444     498     497     567      73     519+
+             74     254     342     343
CTETRA        64       1     442     499     498     566      26     521+
+             75     259     340     341
CTETRA        65       1     411     484     483     535      76     488+
+             77     231     300     299
CTETRA        66       1     411     359     412     483     116     115+
+            422      77     176      78
CTETRA        67       1     414     356     415     480     110     109+
+            419      79     181      19
CTETRA        68       1     444     497     373       2      74     194+
+            161      80      15      14
CTETRA        69       1     372     101     373       2     165     164+
+            410      81      82      14
CTETRA        70       1     431     386     385       4     135     397+
+            136      43      37      36
CTETRA        71       1     427     513     428     551      51      56+
+            448     245     311     248
CTETRA        72       1     442     375     498     499     157     201+
+             75      26     202     521
CTETRA        73       1     372     100     101       1     105     166+
+            165      23      70      83
CTETRA        74       1     439     562     378     563     274      84+
+            151     271     585      69
CTETRA        75       1     430     386     431     510     134     135+
+            451      72     208      42
CTETRA        76       1     432     385     384       4     137     398+
+            138      45      36      39
CTETRA        77       1     433     557     384     558     269      21+
+            139     272     584      47
CTETRA        78       1     435     506     436     559      63      85+
+            456     277     326     280
CTETRA        79       1     435     383     382     506     142     400+
+            143      63     223     224
CTETRA        80       1     436     504     437     561      64      53+
+            457     282     330     279
CTETRA        81       1     350     599     474     493     169     476+
+            168      86     303     304
CTETRA        82       1     438     379     562       3     149      87+
+            275      31      49      48
CTETRA        83       1     411     359     483     484     116     176+
+             77      76     178     488
CTETRA        84       1     594     590     360     600     119     367+
+            118     468      88      89
CTETRA        85       1     386     510     509       4     208     526+
+            211      37      44      38
CTETRA        86       1     384     385     508       4     398     215+
+            216      39      36      40
CTETRA        87       1     443     373     444     498     160     161+
+            464      90     197      73
CTETRA        88       1     384     556     508     557      20     321+
+            216      21     582     322
CTETRA        89       1     597     604     569     100     472     571+
+            246     103      66      65
CTETRA        90       1     444     568     497       2     251     344+
+             74      80      16      15
CTETRA        91       1     372       1     101       2      23      83+
+            165      81      13      82
CTETRA        92       1     593     478     603     541     175     487+
+            471      54     306     307
CTETRA        93       1     415     356     355     480     109     362+
+            107      19     181     172
CTETRA        94       1     596     541     603     605     237     307+
+             60     473     546     308
CTETRA        95       1     417     354     593     541     123     368+
+            124     236       6      54
CTETRA        96       1     354     479     478     540     173     486+
+            174       5     289     290
CTETRA        97       1     412     358     413     482     114     113+
+            421      91     183      92
CTETRA        98       1     411     360     359     484     117     366+
+            116      76     179     178
CTETRA        99       1     439     563     378     564     271      69+
+            151     270     583      93
CTETRA       100       1     443     498     444     567      90      73+
+            464     255     342     254
CTETRA       101       1     377     378     501     564     405     213+
+            210      94      93     336
CTETRA       102       1     442     374     443     498     158     159+
+            463      75     198      90
CTETRA       103       1     372     604     100     283      55      66+
+            105      22     286      67
CTETRA       104       1     384     508     507     558     216     530+
+            219      47     323     324
CTETRA       105       1     436     382     381     506     144     401+
+            145      85     224     227
CTETRA       106       1     435     382     436     506     143     144+
+            456      63     224      85
CTETRA       107       1     411     360     484     600     117     179+
+             76     232      89     301
CTETRA       108       1     360     590     598     600     367     466+
+            180      89      88     302
CTETRA       109       1     350     601     599     493      95     477+
+            169      86     494     303
CTETRA       110       1     350     474     598     493     168     475+
+            167      86     304     305
CTETRA       111       1     350     369     592     601     121     370+
+            120      95     186     469
CTETRA       112       1     433     384     434     558     139     140+
+            454     272      47     273
CTETRA       113       1     597     372     604     100     102      55+
+            472     103     105      66
CTETRA       114       1     427     390     389     513     127     393+
+            128      51     195     196
CTETRA       115       1     372     496     602     604     190     515+
+            189      55     285     550
CTETRA       116       1     430     387     510     511     133     207+
+             72       8     204     524
CTETRA       117       1     596     514     427     605      61      52+
+            447     473     309     244
CTETRA       118       1     596     390     427     514     126     127+
+            447      61     192      52
CTETRA       119       1     441     499     442     565      96      26+
+            462     263     339     262
CTETRA       120       1     596     593     603     541     125     471+
+             60     237      54     307
CTETRA       121       1     435     558     507     559     276     324+
+             59     277     586     325
CTETRA       122       1     414     480     415     539      79      19+
+            419     241     292     240
CTETRA       123       1     596     593     390     514     125     392+
+            126      61     191     192
CTETRA       124       1     596     603     593     514      60     471+
+            125      61     516     191
CTETRA       125       1     430     553     511     554     256     315+
+              8     257     576     316
CTETRA       126       1     428     388     429     553     130     131+
+            449     252      62     253
CTETRA       127       1     442     375     374     498     157     408+
+            158      75     201     198
CTETRA       128       1     436     381     380     505     145     402+
+            146      68     226     225
CTETRA       129       1     436     380     437     504     146     147+
+            457      64     222      53
CTETRA       130       1     416     479     354     540      25     173+
+            108     233     289       5
CTETRA       131       1     414     356     480     481     110     181+
+             79      97     182     490
CTETRA       132       1     415     355     416     479     107     106+
+            418      18     171      25
CTETRA       133       1     414     538     480     539     242     293+
+             79     241     549     292
CTETRA       134       1     569     100     283       1      65      67+
+            287      71      70      24
CTETRA       135       1     378     562     502     563      84     333+
+            214      69     585     334
CTETRA       136       1     376     377     501     564     406     210+
+            209      58      94     336
CTETRA       137       1     414     481     480     538      97     490+
+             79     242     294     293
CTETRA       138       1     388     512     511     553     200     522+
+            203      62     314     315
CTETRA       139       1     441     376     375     499     155     407+
+            156      96     205     202
CTETRA       140       1     441     375     442     499     156     157+
+            462      96     202      26
CTETRA       141       1     441     564     376     565     266      58+
+            155     263     581      98
CTETRA       142       1     415     480     479     539      19     485+
+             18     240     292     291
CTETRA       143       1     415     479     416     540      18      25+
+            418     234     289     233
CTETRA       144       1     435     383     506     507     142     223+
+             63      59     220     532
CTETRA       145       1     509     555     556       4     319     580+
+            320      38      46      41
CTETRA       146       1     436     381     505     506     145     226+
+             68      85     227     534
CTETRA       147       1     412     359     358     483     115     365+
+            114      78     176     177
CTETRA       148       1     444     567     497     568     254     343+
+             74     251     575     344
CTETRA       149       1     429     388     511     553     131     203+
+              7     253      62     315
CTETRA       150       1     413     357     414     481     112     111+
+            420      99     185      97
CTETRA       151       1     444     373     497     498     161     194+
+             74      73     197     519
CTETRA       152       1     412     482     413     537      91      92+
+            421     229     296     238
CTETRA       153       1     350     591     599     601     351     467+
+            169      95     170     477
CTETRA       154       1     413     358     357     482     113     364+
+            112      92     183     184
CTETRA       155       1     414     357     356     481     111     363+
+            110      97     185     182
CTETRA       156       1     350     592     591     601     120     353+
+            351      95     469     170
CTETRA       157       1     413     481     414     538      99      97+
+            420     239     294     242
CTETRA       158       1     415     539     479     540     240     291+
+             18     234     548     289
CTETRA       159       1     437     380     379       3     147     403+
+            148      30      27      49
CTETRA       160       1     436     505     504     560      68     533+
+             64     281     328     329
CTETRA       161       1     378     503     502     562     217     529+
+            214      84     332     333
CTETRA       162       1     372     373     496       2     410     193+
+            190      81      14      11
CTETRA       163       1     438     378     439     562     150     151+
+            459     275      84     274
CTETRA       164       1     376     564     500     565      58     337+
+            206      98     581     338
CTETRA       165       1     569     283     284       1     287     349+
+            346      71      24       9
CTETRA       166       1     436     506     505     559      85     534+
+             68     280     326     327
CTETRA       167       1     378     563     501     564      69     335+
+            213      93     583     336
CTETRA       168       1     413     357     481     482     112     185+
+             99      92     184     492
CTETRA       169       1     413     482     481     537      92     492+
+             99     238     296     295
CTETRA       170       1     428     552     512     553     249     313+
+             57     252     574     314
CTETRA       171       1     430     511     510     554       8     524+
+             72     257     316     317
CTETRA       172       1     427     514     513     551      52     518+
+             51     245     310     311
CTETRA       173       1     411     535     483     536     231     299+
+             77     230     543     298
CTETRA       174       1     412     483     482     536      78     491+
+             91     228     298     297
CTETRA       175       1     412     358     482     483     114     183+
+             91      78     177     491
CTETRA       176       1     443     374     373     498     159     409+
+            160      90     198     197
CTETRA       177       1     379     503     562       3     218     332+
+             87      49      29      48
CTETRA       178       1     437     504     380       3      53     222+
+            147      30      28      27
CTETRA       179       1     436     380     504     505     146     222+
+             64      68     225     533
CTETRA       180       1     442     498     443     566      75      90+
+            463     259     341     258
CTETRA       181       1     438     379     378     562     149     404+
+            150     275      87      84
CTETRA       182       1     378     379     503     562     404     218+
+            217      84      87     332
CTETRA       183       1     376     500     499     565     206     523+
+            205      98     338     339
CTETRA       184       1     443     566     498     567     258     341+
+             90     255     577     342
CTETRA       185       1     441     376     499     565     155     205+
+             96     263      98     339
CTETRA       186       1     416     540     354     541     233       5+
+            108     235     545       6
CTETRA       187       1     411     483     412     536      77      78+
+            422     230     298     228
CTETRA       188       1     413     537     481     538     238     295+
+             99     239     547     294
CTETRA       189       1     439     378     377     564     151     405+
+            152     270      93      94
CTETRA       190       1     441     377     376     564     154     406+
+            155     266      94      58
CTETRA       191       1     350     369     601     493     121     186+
+             95      86     187     494
CTETRA       192       1     590     350     598     600     352     167+
+            466      88      17     302
CTETRA       193       1     411     594     360     600     423     118+
+            117     232     468      89
CTETRA       194       1     411     600     484     535     232     301+
+             76     231     544     300
CTETRA       195       1     350     369     493     600     121     187+
+             86      17     188     495
CTETRA       196       1     430     387     386     510     133     396+
+            134      72     207     208
CTETRA       197       1     440     377     441     564     153     154+
+            461     267      94     266
CTETRA       198       1     432     384     433     556     138     139+
+            453     265      20     268
CTETRA       199       1     429     511     430     553       7       8+
+            450     253     315     256
CTETRA       200       1     350     493     598     600      86     305+
+            167      17     495     302
CTETRA       201       1     360     598     484     600     180     489+
+            179      89     302     301
CTETRA       202       1     594     350     590     600     122     352+
+            119     468      17      88
CTETRA       203       1     412     536     482     537     228     297+
+             91     229     542     296
CTETRA       204       1     439     377     440     564     152     153+
+            460     270      94     267
CTETRA       205       1     430     554     510     555     257     317+
+             72     260     578     318
CTETRA       206       1     428     389     388     512     129     394+
+            130      57     199     200
CTETRA       207       1     437     379     438       3     148     149+
+            458      30      49      31
CTETRA       208       1     444     373     101       2     161     164+
+            163      80      14      82
CTETRA       209       1     444     101     445       1     163     162+
+            465      33      83      34
CTETRA       210       1     445     101     100       1     162     166+
+            104      34      83      70
CTETRA       211       1     496     497     284       2     517     347+
+            348      11      15      12
CTETRA       212       1     445     100     569       1     104      65+
+            247      34      70      71
CTETRA       213       1     444       1     568       2      33      35+
+            251      80      13      16
CTETRA       214       1     568       1     284       2      35       9+
+            345      16      13      12
CTETRA       215       1     372     496       1       2     190      10+
+             23      81      11      13
CTETRA       216       1     444     101       1       2     163      83+
+             33      80      82      13
$*
$* PROPERTY CARDS
$*
$*  Property: PSOLID1
PSOLID         1       1       0                           SMECH
$*
$* MATERIAL CARDS
$*
$*  Material: Aluminum_5086::Interstage2_ring_DS_fem1::[1]
MAT1           17.2000+7        0.3300002.6600-62.5000-5
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1     243  123456  0.0000
SPC            1     426  123456  0.0000
SPC            1     470  123456  0.0000
SPC            1     472  123456  0.0000
SPC            1     550  123456  0.0000
SPC            1     595  123456  0.0000
SPC            1     597  123456  0.0000
SPC            1     602  123456  0.0000
SPC            1     604  123456  0.0000
$*  Load: Force(1)
FORCE          2     170       05.4333+7  0.0000  0.0000-1.00000
FORCE          2     353       02.7167+7  0.0000  0.0000-1.00000
FORCE          2     467       02.7167+7  0.0000  0.0000-1.00000
FORCE          2     469       02.7167+7  0.0000  0.0000-1.00000
FORCE          2     477       02.7167+7  0.0000  0.0000-1.00000
$*  Load: Gravity(1)
GRAV           3       049050.00  0.0000  0.0000-1.00000
$*  Load: Force(2)
FORCE          4     283       01.8000+8  0.0000  0.0000-1.00000
$*  Load: Force(3)
FORCE          5     100       01.8000+8  0.0000  0.0000-1.00000
LOAD         1011.0000001.000000       21.000000       31.000000       4+
+       1.000000       5
ENDDATA c483c430
